id:ID,:LABEL,source,name,hpo_id
5c73186e0169460dcc0d08f1fddc1abd,症状和体征,Wills眼科,双眼视力异常,HP:0011514
1388371d8bd4766c8dff81924c560a47,症状和体征,Wills眼科,视网膜内出血,HP:0031805
c996492bd3e9134dd9330b60e501c71e,症状和体征,Wills眼科,眼睛炎症异常,HP:0100533
bdd734418bc4c27ab958711d80d4fed2,症状和体征,Wills眼科,前房后粘连,HP:0011484
4626070ddc76007fd4f9daa66775c4e7,症状和体征,Wills眼科,玻璃体炎症细胞,HP:0030662
84a9ffda05f6eb5cc91dfecf11e87a94,症状和体征,Wills眼科,视网膜渗出物,HP:0001147
a84be8247b968e519a28d3ca9c45452b,疾病,Wills眼科,鸟弹脉络膜病变,HP:0030952
d4ef420e7861a5019dee2091c4f22d2c,症状和体征,Wills眼科,光视,HP:0030786
b41ad939f309a3505e1b9e006a32d8b2,症状和体征,Wills眼科,黄/白色视网膜病变,HP:0030506
b0bb5262d7ea20a67d73e24f67729e01,症状和体征,Wills眼科,视网膜水肿,HP:0031527
266b6b15a352d9d5fc9257873fd378d9,症状和体征,Wills眼科,视网膜血管衰减,HP:0007843
f1735300326e070345dfd3ff38a996ff,症状和体征,Wills眼科,圣诞树白内障,HP:0025571
267b89b2f91a4491e735a32525fc24d1,症状和体征,Wills眼科,膜状玻璃体外观,HP:0031153
ea5041954053bbb2f54fd8febe29d6f7,症状和体征,Wills眼科,视网膜钙化,HP:0007862
5bdb22eeac712e586ef3d9de00346228,症状和体征,Wills眼科,视盘苍白,HP:0000543
9c27091c045cfb30855c9a24f6fb6f29,症状和体征,Wills眼科,白瞳,HP:0000555
74ad1d6ea1e9d733d45ac0010b72d706,症状和体征,Wills眼科,视网膜静脉炎,HP:0020310
6c65a7b0a553f2cb64fd1c75065f1250,疾病,Wills眼科,黄斑渗出液,HP:0030496
d20030cd96510c988b4d2568534e1593,症状和体征,Wills眼科,视力严重下降,HP:0001141
d03e3e771601677152cc03f2a4284d9b,症状和体征,Wills眼科,中心凹变性,HP:0025146
fc978c930dc1d4df0f79f799bb397e8e,症状和体征,Wills眼科,玻璃膜疣,HP:0011510
686323e18e9cd45e96bb3325fafc7241,症状和体征,Wills眼科,低自身荧光视网膜病变,HP:0025159
6812eb97d2fdd5b6f2185834707d558a,症状和体征,Wills眼科,中心凹旁脉络膜新生血管,HP:0031240
2c1d3b17adf2ec843faddefb05cda81b,症状和体征,Wills眼科,玻璃体炎,HP:0011531
9867df1721212ecd43c93679146b507e,症状和体征,Wills眼科,脉络膜视网膜疤痕,HP:0007777
7dd92eb1a321869efd162dd44d068b8a,疾病,Wills眼科,视网膜血管炎,HP:0025188
d238575fba42ced48a438b1adb92a58d,症状和体征,Wills眼科,孤立性先天性视网膜色素上皮肥大,HP:0011528
0bea73a7d1131480fdeb9b51c7e406cc,症状和体征,Wills眼科,OCT 上视网膜色素上皮层不规则,HP:0020033
3daadaae5218b2bbe4fb2f51cc7cf4e1,症状和体征,Wills眼科,OCT 视网膜增厚,HP:0020039
423ec14ffa5dbf928f9604a900e9de80,症状和体征,Wills眼科,急性视网膜坏死,HP:6001370
5f0a81a682051fb57dd1d23ef24380c2,症状和体征,Wills眼科,周边视网膜无血管,HP:0007685
9304f6969204024b20c947945e5b576f,症状和体征,Wills眼科,视网膜前膜,HP:0100014
ee3ff513301150c9bdaf18816805db8f,症状和体征,Wills眼科,核性白内障,HP:0100018
e365fc23d317ca5948cb144db30d2e37,症状和体征,Wills眼科,视网膜下渗出液,HP:0011532
343859dd107d9ceafe234c3ecfbc1d05,症状和体征,Wills眼科,眼底形态异常,HP:0001098
f5863af90585ad030044bb33bb3bd6d3,疾病,Wills眼科,Dalen-Fuchs结节,HP:6000710
08680fac3992ab274542b99df19949de,症状和体征,Wills眼科,瞳孔对拟副交感神经药过敏,HP:6000993
35e30eadb1676735401717ae54eddafc,症状和体征,Wills眼科,视网膜新生血管,HP:0030666
1217e3d7bcd87605b36084fe77f453d9,症状和体征,Wills眼科,弥漫性视乳头苍白,HP:0012512
b768e57f375d2fcb4eb491a29da5a5fb,疾病,Wills眼科,巩膜外层炎,HP:0100534
3826851413c1c45ef9d8570f9bfede26,症状和体征,Wills眼科,视网膜分支静脉阻塞,HP:0020165
791e2812155edfaf07614983c323e1e2,症状和体征,Wills眼科,异常模式视网膜电图,HP:0030467
02d4c15af107b439e11082a47523ec33,症状和体征,Wills眼科,光学空玻璃体,HP:0030663
053b2e8e03e4df11178c1e30a2b84a28,疾病,Wills眼科,视网膜色素变性,HP:0008035
800265e08d3f08b48a04f977a21eb92a,症状和体征,Wills眼科,局灶性坏死性视神经病变,HP:0034987
bd27de3b252caf2b11e8f29c04834f4f,症状和体征,Wills眼科,对比敏感度降低,HP:0032036
dfaf3add38163b4ed746bb585fb254de,疾病,Wills眼科,浆液性视网膜脱离,HP:0012231
d6c0378337e7868c8ff35393959002d1,症状和体征,Wills眼科,虹膜色素分散体,HP:0012634
6a5c492c3815fa85095628c666df8750,症状和体征,Wills眼科,视网膜色素上皮斑块,HP:0007814
e3c16a12080238cbd79be282ee36551d,疾病,Wills眼科,真性无眼症,HP:0011478
ff730f77c65c51003f1abaa387f69e91,疾病,Wills眼科,后囊性白内障,HP:0100020
1fe422ab16c4b865fe1ebe5f6c22f499,症状和体征,Wills眼科,弥漫性核性白内障,HP:0007657
bdc0f8f640a613d3a268b5cc1e9428f9,症状和体征,Wills眼科,假晶状体,HP:0500081
258babf4dde06db79817573ac9a6fedd,症状和体征,Wills眼科,囊性白内障,HP:0100017
c88242d6076467e8950d3f5b0d5fb43b,症状和体征,Wills眼科,视力无光感,HP:0030553
f484f62faab72303fa4b5ed7cc7213cc,症状和体征,Wills眼科,短暂性黑蒙,HP:0100576
fb6d4b49bd3935fa8d3bdc92408620fe,症状和体征,Wills眼科,离散性眼底色素减退,HP:0020313
99f15350b337799ff8fac5ba0dafad6f,症状和体征,Wills眼科,火焰状视网膜出血,HP:0025241
3c77df895f4c5dddef589921be2140ca,症状和体征,Wills眼科,网状视网膜营养不良,HP:0007913
453245dd805f7d949c4954661ff8306d,症状和体征,Wills眼科,虹膜红变,HP:0011497
6efa732109dc2002407217c511efb807,症状和体征,Wills眼科,视力极低,HP:0032122
842d08986563b2c7e523c4da9821385b,症状和体征,Wills眼科,眼球运动引起的疼痛,HP:0030857
65009a84a7e7dfe5cf66be6f54245382,症状和体征,Wills眼科,裸眼视力测试异常,HP:0030533
6d9937bea09a6976d69d4b366d3b73f9,疾病,Wills眼科,向日葵白内障,HP:6000642
39910fe082faf02880d3c56dde6ba3ba,症状和体征,Wills眼科,非进行性视力丧失,HP:0200068
895cc6e07aa1a6ea2b5ac1c4fc581d07,疾病,Wills眼科,边缘性角膜营养不良,HP:0007880
41e0ca31fd70a9fee6fab9d6055f271f,疾病,Wills眼科,收敛受损,HP:0000619
56287a15907b816a1ae6520d53027dae,疾病,Wills眼科,核间性眼肌麻痹,HP:0030773
062014b6c91bff7d5738fd414a353635,症状和体征,Wills眼科,角膜缘水肿,HP:0025349
fc6c556a83b0df4b2ae3c7dbf5752247,症状和体征,Wills眼科,眼球扑动,HP:0031931
d222a507f1f76a2acfaff3a5ffbf1a32,症状和体征,Wills眼科,内视现象,HP:6001103
6af738ec18275423c9e1f1fb5c36b2d7,疾病,Wills眼科,囊状结膜扩张,HP:0007721
36e4943689c590ea908d2de7563d6d8c,疾病,Wills眼科,过敏性结膜炎,HP:0007879
ff2446a7485c7fcc62ceb5fe57b93ebf,疾病,Wills眼科,眼疲劳,HP:0031590
ef1fa947eb85c6ef7dc12b3e17afaedf,疾病,Wills眼科,上斜视,HP:0025586
40c76626323ecb4f1194a7bc94d088b8,疾病,Wills眼科,眼球排列异常,HP:0500073
6fb1703067dcc960a3d54744ab46af5c,疾病,Wills眼科,非渗出性结膜炎,HP:6000843
06b1782f513f3880b997166df917eba9,症状和体征,Wills眼科,泪液分泌增加,HP:0031731
fd604c74ea00be03fb287ba003ce0bc2,疾病,Wills眼科,上睑下垂,HP:0000508
217a430efac2f62dc50e47d61c7c0973,疾病,Wills眼科,双电梯麻痹,HP:0020041
a024a275cca7a5e86c3c33481b5fd37e,症状和体征,Wills眼科,马库斯·冈恩下巴眨眼联动,HP:0025186
c9d613b53da63f9964b87157c81b2f82,症状和体征,Wills眼科,目光深陷,HP:0000490
fcbf73cf81f2fa0d20df06aa4dade227,症状和体征,Wills眼科,下直肌过度活动,HP:0031743
16e51acc57c1b8fd6952b72f58056cf8,疾病,Wills眼科,部分调节性内斜视,HP:0031765
e5b7ebd3d6bfe5137fbfeae010e7b784,症状和体征,Wills眼科,双侧下垂,HP:0001488
92b5df9330e0a1222665b26d6ada45c7,症状和体征,Wills眼科,下直肌无力,HP:0025601
2ed1cce36cf36d8f46f75973253f6242,症状和体征,Wills眼科,补偿性头部姿势,HP:0031705
ba738cd7a46811832b3b303f2b5c2feb,症状和体征,Wills眼科,眼压不对称,HP:0012633
73d4f79f0deaf30a1cb1ca2ec98c967f,症状和体征,Wills眼科,角膜厚度增加,HP:0011487
ed43823b6b00f302fa0f816b8eeeabcf,症状和体征,Wills眼科,眼球不自主运动异常,HP:0012547
cf848e56e0c889effc6b1605d4a104b6,症状和体征,Wills眼科,阵发性不自主眼球运动,HP:0007704
dbf9d0045c88b4b071feb2ccb5b4d5b3,症状和体征,Wills眼科,反射性撕裂,HP:0031733
143223a6a086b347f0a12a726298cde3,症状和体征,Wills眼科,瞳孔功能异常,HP:0007686
0a9a030c1d7052e25527cf10c63bb835,症状和体征,Wills眼科,浅层巩膜充血,HP:0025339
077b7fc58b464851013cff3366274aaf,症状和体征,Wills眼科,颅神经受压导致视神经萎缩,HP:0007958
80acdde2caf63a14d345046acdef0f0b,症状和体征,Wills眼科,马库斯·冈恩学生,HP:0200057
a970ea347fb15eb7c95804d792928ea0,症状和体征,Wills眼科,色觉测试异常,HP:0030584
e09842de83bd6f943286ad62cfbd4c01,症状和体征,Wills眼科,角膜曲率异常,HP:0100691
23e946125661f1664687e8c1cd20cce9,症状和体征,Wills眼科,中央异色症,HP:0007818
b72fcad18884611316e1570bd327b063,疾病,Wills眼科,结膜错构瘤,HP:0100780
20bdeabe2697275952a477f71482fa45,症状和体征,Wills眼科,扁平角膜,HP:0007720
9163ff32747fdc528008859aaf77db50,疾病,Wills眼科,年龄相关性白内障,HP:0011141
e9e557ae6108317f9a5fb866b36433d5,疾病,Wills眼科,睫状体黑色素瘤,HP:0012055
a0d77dc44c5896d811eb795c1816754d,疾病,Wills眼科,萎缩性眼底病变,HP:0001099
3959dcf2f8d343ff5fe3770f972e90d1,疾病,Wills眼科,周围玻璃体视网膜变性,HP:0200071
73a54b24ed729c38b292ba69723ff107,疾病,Wills眼科,前囊下白内障,HP:0010923
45e6329c3521fc08cdd57a73c8130274,疾病,Wills眼科,皮质白内障,HP:0100019
9ac15f4c18924fe1841279ec51a46486,疾病,Wills眼科,色素上皮脱落,HP:6001300
2040fe1a52580020486c4d79badeea51,症状和体征,Wills眼科,最佳矫正视力测试异常,HP:0030534
d55d90fe3ca33b5660b38db6dad47f2d,症状和体征,Wills眼科,最佳矫正视力 3.0 LogMAR,HP:0030568
3653d52cdfaff0ddafccd262fb721293,疾病,Wills眼科,后囊下白内障,HP:0007787
5e3ea93b3df6c4dd51df19e57a38cec5,症状和体征,Wills眼科,虹彩酮,HP:0100693
c58e1e5a81e717bebbcb99324f3a1b22,症状和体征,Wills眼科,小晶状体,HP:0012376
c7dcc2fbef1106983fb936f56c9ba0ec,症状和体征,Wills眼科,球形晶状体,HP:0034375
70f66f3f796bfcad29b5059bc8fda686,症状和体征,Wills眼科,视网膜缺损,HP:0000480
e1f8e45041792cdb313d0cb17ce874ed,症状和体征,Wills眼科,自发性晶状体囊膜破裂,HP:6000097
f73476947df2bf87c5b70487a6d0208c,症状和体征,Wills眼科,前房耀斑 3 级以上,HP:0031620
9dd654f1bd4700c58d2e643add7160d6,症状和体征,Wills眼科,视觉调节减少,HP:0030801
44c996ba62d0805e0fbe476eeb266847,症状和体征,Wills眼科,晶状体半脱位,HP:0001132
41690311925cac69791588698c374747,症状和体征,Wills眼科,局灶性视网膜小动脉缩窄,HP:0008043
8a1f8f2dabd0631fb593f4e61a814b46,症状和体征,Wills眼科,视网膜内渗出物,HP:0007989
98c8b4fbd2a16696b6f9cf9c6dcd6606,症状和体征,Wills眼科,视力检查异常,HP:0030532
b188b7c98d738ac71fea6d6d0f40f761,症状和体征,Wills眼科,外偏差,HP:0020045
7d8ad99ebfa35ff7d31218ac45784de1,疾病,Wills眼科,视觉调节异常,HP:0030800
dbe60552d3f3924d233d0c35c8f636a6,症状和体征,Wills眼科,锥体单色性,HP:0011517
2562f00f298fa48fd6b4b1a65bd31664,症状和体征,Wills眼科,消色差视网膜斑块,HP:0009727
afb7b27ac2bc2f19a858d71938add89b,症状和体征,Wills眼科,黄斑中心凹发育不全,HP:0011503
857da4b89c62af7c23383651063ca49a,疾病,Wills眼科,眼白化病,HP:0001107
6333a0bdd6ba5f4f5f55ded65a8013e2,症状和体征,Wills眼科,视网膜色素沉着,HP:0030505
5ae63b0d1554873a18f1129e31bfc05a,症状和体征,Wills眼科,黄斑色素异常沉着,HP:0008002
6347268e3e04f9e1930881b467068b30,症状和体征,Wills眼科,中心凹色素减退,HP:0012643
5c818c65e9c72ca5fa30cd295ae99a05,疾病,Wills眼科,屈光参差,HP:0012803
06604623a63fdc65e09fcd900d122c63,症状和体征,Wills眼科,脉络膜视网膜色素减退,HP:0040030
1a18c68b29342083be40bf8a61efabf9,症状和体征,Wills眼科,绿盲,HP:0011521
67eb88952cbaaaafc3afeef5bd8e216a,症状和体征,Wills眼科,视网膜营养不良,HP:0000556
8e7512b8b9fe43fe6768af368204d29b,症状和体征,Wills眼科,眼前房缺失,HP:0008037
f33c23e995554baaad1963c81602ddc8,症状和体征,Wills眼科,视网膜动脉迂曲,HP:0000631
c6df6e4b6cff833485a6bf21928330ca,症状和体征,Wills眼科,浅前房,HP:0000594
5ef911a29a1b7126957774315e64e0f0,症状和体征,Wills眼科,利希结节,HP:0009737
7aa02d63ec8c7142f532ac0933e6fd33,症状和体征,Wills眼科,脉络膜痣,HP:0025314
d2084e043b88649afa3b632fa1ec8181,症状和体征,Wills眼科,葡萄膜外翻,HP:0025358
20c2276aae8707d00152e5782ca7c8da,疾病,Wills眼科,视网膜色素上皮和视网膜复合性错构瘤,HP:0030510
970803ae7d219f46bc2d6511d171435a,疾病,Wills眼科,脉络膜血管瘤,HP:0007872
0360bc985f422877d743633d1e7b480b,疾病,Wills眼科,视网膜星形细胞错构瘤,HP:0012778
645541c01a7a01bba7f4bc2a0a7f5766,疾病,Wills眼科,视网膜总状血管瘤,HP:0030509
ddec94163a7b4630efc686023268ceff,症状和体征,Wills眼科,视网膜肿瘤,HP:0012777
3f4deebe00907cffecfe2647a0d9f5a5,症状和体征,Wills眼科,乳头周围渗出物,HP:0025093
6604796ae82f1315095efd6a057f96f8,症状和体征,Wills眼科,视网膜血管形态异常,HP:0008046
e1865b6a0721a4a02e8aee88d32eb652,症状和体征,Wills眼科,水平核上性凝视麻痹,HP:0007817
fe03fd859a49094e8e46b482479e141f,疾病,Wills眼科,格状视网膜变性,HP:0007992
3e88ae6639e15629c149f20db80aea8b,症状和体征,Wills眼科,凯泽-弗莱舍环,HP:0200032
79d4ae33373c0f09506bdf4ac993eddb,症状和体征,Wills眼科,玻璃体后脱离,HP:0001489
c5eb04d58b674a9bda18a4074c49b4e3,症状和体征,Wills眼科,脉络膜视网膜色素沉着异常,HP:0007661
9a5c7cb5e6c0004152c03f5bd822d0ca,疾病,Wills眼科,高度近视,HP:0011003
a4943536cf40a8552b55b91e9214e76a,疾病,Wills眼科,孔源性视网膜脱离,HP:0012230
007088fab4d87d7307c6aef7fc7be41f,症状和体征,Wills眼科,视网膜下沉积物,HP:0031528
91bd36f04f151f9dd04727d492273e87,症状和体征,Wills眼科,脉络膜暗,HP:0025148
7a1473c60a6015b233a236b53a890130,症状和体征,Wills眼科,中心凹劈裂,HP:0012152
d1f4a96253283996d875df21687bbd76,疾病,Wills眼科,影响眼睛的发育不全/发育不全,HP:0008056
7f84e2eda9fff88c881002d8322a6010,疾病,Wills眼科,牵牛花异常,HP:0025514
96f245a04a20be8bbb70ce7aef24e2c8,症状和体征,Wills眼科,前房细胞0级,HP:0025563
48e658ed9efe9708cb9fd1ce84dbbb64,症状和体征,Wills眼科,眼底出血,HP:0031803
7b206abbd02f7f9234074c87814d8d18,疾病,Wills眼科,视网膜神经纤维水肿,HP:0020120
e9c0fb670bf08ecfcddd6a5afe6c0092,症状和体征,Wills眼科,荧光素眼底血管造影染料渗漏,HP:0025320
6b3aeb28110fe9feb741fc4615d2b206,症状和体征,Wills眼科,黄斑囊样变性,HP:0008028
37185b8d695bf359db8ef6ef4394b49c,症状和体征,Wills眼科,视网膜点,HP:0032027
2ac8b9657bab812746f506411ffbc585,症状和体征,Wills眼科,缓慢的眼球扫视运动,HP:0000514
e56f1df3b9a878b62d352dc4d6095f36,疾病,Wills眼科,高髓鞘视网膜神经纤维,HP:0007922
b027012dfb10d90b1734e623507f3665,症状和体征,Wills眼科,巩膜色素沉着,HP:0007832
bf2ee6314e53b819011c5d18172794da,疾病,Wills眼科,眼动脉闭塞,HP:0020164
ad7ed9f1e108b52d55e33e7101b3789d,症状和体征,Wills眼科,视网膜神经纤维层形态异常,HP:0020119
087646bd8ad791e2151f6d1b3ecf0e2c,症状和体征,Wills眼科,视网膜静脉形态异常,HP:6001165
88246a859a27bd199058a85835f8d05d,症状和体征,Wills眼科,黄斑部樱桃红斑,HP:0010729
b2f3c1d128415a902624af33072d5455,症状和体征,Wills眼科,光适应闪烁视网膜电图振幅异常,HP:0030479
b86964f6b89f8c84e27bdd34c1aad075,症状和体征,Wills眼科,视盘出血,HP:6001186
95ae86fa6c2e20cf47973e951e2b8d89,症状和体征,Wills眼科,视网膜中央血管血管迂曲,HP:0007768
c3ca4b1b0939866a738cb7969246ef8a,症状和体征,Wills眼科,视力缓慢下降,HP:0007924
3f4ad2636560431635fc3b77e54c9a67,症状和体征,Wills眼科,偏盲,HP:0012377
ab0f9372562c33b0b30393a91806c602,症状和体征,Wills眼科,动静脉交叉征,HP:6001216
cf09019878392f05931b6fe2ccfe472f,症状和体征,Wills眼科,视网膜微动脉瘤,HP:0032416
e0fb2c3ec8d3102ed15bbad326935403,症状和体征,Wills眼科,视网膜动脉/小动脉形态异常,HP:0000630
b1e37a18cb5e3d66b3b679650883e81c,症状和体征,Wills眼科,短暂性单侧视力模糊,HP:0001125
ce587e7141d3a53b786f8db48ff37d5f,症状和体征,Wills眼科,影响眼底的发育不全/发育不全,HP:0008057
52ac9ce6adc6fbef036220461e329490,疾病,Wills眼科,牵引性视网膜脱离,HP:0007917
d2ad2cb1ca13212c32c5229634fbc0df,症状和体征,Wills眼科,斯科托马,HP:0000575
1390639bc7f498fa12d10e69e8c7a910,疾病,Wills眼科,发育性视网膜血管畸形,HP:0007797
5482f9d97967004bcbb5acd096939ab3,疾病,Wills眼科,视网膜发育不全,HP:0010728
4f1d27813462f133f913446c930213ec,症状和体征,Wills眼科,黄斑玻璃疣,HP:0030499
6d3a0b14a824592ce05b19729ab768eb,症状和体征,Wills眼科,视网膜前出血,HP:0025240
5b159b2c2bb03880b7fe975ffd91b687,症状和体征,Wills眼科,黄斑中心自发荧光不规则,HP:0030630
8d2b386604f1ebacc9a950539df0e299,症状和体征,Wills眼科,黄斑 OCT 上的黄斑中心凹低反射区,HP:0030627
8065c8da33edc5e2b76eecc7cf710d27,症状和体征,Wills眼科,OCT 测量的中心凹厚度增加,HP:0030618
da68b58bef0bc9100a253f447dc45c1c,疾病,Wills眼科,视网膜毛细血管扩张,HP:0007763
8739764ec9386a16940b4ef7ab0a4d7b,疾病,Wills眼科,黄斑毛细血管扩张,HP:0030503
19d962fa96428e704c225824bfc117e3,疾病,Wills眼科,中心凹下脉络膜新生血管,HP:0031241
30eb610321354a083a97af9d253ecddb,疾病,Wills眼科,黄斑囊样水肿,HP:0011505
bc8985334d7b48ec1923d9e4fc298938,症状和体征,Wills眼科,夜盲症,HP:0000662
3d7cc59b030666e3d656798d55520c1e,症状和体征,Wills眼科,黄斑增厚,HP:0030498
c1136d285240d3fb2129c08ca0057ca5,症状和体征,Wills眼科,玻璃体黄斑牵引,HP:0031151
c48759e7f38556d5a090f224f98fa85d,症状和体征,Wills眼科,视物变形,HP:0012508
678a0dc6e02729399b9f7124c2e69cb3,症状和体征,Wills眼科,黄/白色黄斑病变,HP:0030500
008308d915ea27bc5fb130628001d44c,疾病,Wills眼科,脉络膜血管通透性过高,HP:0025570
836964969a0ef7caf1876e4fab762a4b,症状和体征,Wills眼科,脉络膜毛细血管萎缩,HP:0030491
8369a7873085ca55f7624fe8762ad8f8,疾病,Wills眼科,中心性浆液性脉络膜视网膜病变,HP:0025567
9996888ee1a05f5207c5a26f09680053,症状和体征,Wills眼科,视网膜斑点,HP:0012045
7e46fafb6507734f6bd75e4b3142b621,疾病,Wills眼科,渗出性玻璃体视网膜病变,HP:0030490
a712031d5dd05edad77ab744a1d2f8da,症状和体征,Wills眼科,中央暗点,HP:0000603
100d9aed188179dae743901a30718340,症状和体征,Wills眼科,大脉络膜血管扩张,HP:0030979
71b26b9d149d7fbc6de36c52626c1727,症状和体征,Wills眼科,血管样条纹,HP:0001102
5d4b841424c8414e1f954ae01cd2ec77,症状和体征,Wills眼科,视网膜下色素上皮出血,HP:0025244
b0d844c4c3bc99ae7d787edb9c49baf7,疾病,Wills眼科,视网膜小动脉大动脉瘤,HP:0025355
