id:ID,:LABEL,source,name,hpo_id
7e5f62d935540587029c5444771278b1,症状和体征,Wills眼科,黄斑 OCT 上的视网膜下低反射间隙,HP:0030624
3aafab49d31837850f7f60379ba9c4d1,症状和体征,Wills眼科,黄斑下出血,HP:0025582
39fd218b17d039edbf45480adb5d74cd,症状和体征,Wills眼科,环形暗点,HP:0030529
01f339ff33fdb780f301b5b2b0f1f522,症状和体征,Wills眼科,亚内界膜出血,HP:0031611
da9a101a8ed7926cd432899e566d8c94,疾病,Wills眼科,中心凹色素沉着过度,HP:0008001
af818e60f8dd311a57385d2a8065386c,疾病,Wills眼科,后葡萄肿,HP:0030856
650fc527a2b676f22bc4efa6dcf1f177,疾病,Wills眼科,脉络膜视网膜营养不良,HP:0001135
f136192b0523b175229973fe29083d69,疾病,Wills眼科,轴性近视,HP:0031730
8736af1fcf91955c8da098c1c675ea8e,疾病,Wills眼科,角球状细胞,HP:0001119
6dfd8e05f477e92571407d437188ed20,疾病,Wills眼科,虎眼底,HP:6001439
adeefa993295fa62fc09bcfe344c379a,症状和体征,Wills眼科,视网膜色素沉着异常,HP:0007703
c5e5f9762278df537480262b6e9986ed,症状和体征,Wills眼科,流泪减少,HP:0000633
91fb28f89f0e93a47942d26c26f07ead,疾病,Wills眼科,全层黄斑裂孔,HP:0031152
1c5fe62605d80ec72fa4a13216b587cc,症状和体征,Wills眼科,黄斑斑点,HP:0011507
7aabbb2bc3fc53a1b8f349e08886b058,症状和体征,Wills眼科,小梁网中的色素沉积,HP:0012631
913617acf431d44145adf862d495fcd7,疾病,Wills眼科,玻璃体黄斑粘连,HP:0031150
5a811b455a9dbdec936269a44fa1c40c,症状和体征,Wills眼科,黄斑点,HP:0032028
aa548ac74f523bf57100a9512ea0bc38,症状和体征,Wills眼科,视网膜皱襞,HP:0008052
8da3a3db646d1f2489a1feda985a33d9,症状和体征,Wills眼科,周边视野丧失,HP:0007994
35ed754f5147e5ababb34bc3a47a05b7,症状和体征,Wills眼科,进行性视野缺损,HP:0007987
b9a46e46b4d8c66e37f9518bb6e2aa70,疾病,Wills眼科,先天性失明,HP:0007875
7fc1e6a43de519c83305278902c590c8,症状和体征,Wills眼科,周边视野严重收缩,HP:0030526
f3cbc4a4346a4f627cc5d3d0008bb1ec,症状和体征,Wills眼科,视网膜电图无法检测到,HP:0000550
d14502c61ca208cf85fb269eda0b311f,症状和体征,Wills眼科,周边视野收缩,HP:0001133
62da439e1fe81fbc87050d765ca09639,症状和体征,Wills眼科,异常暗适应暗淡闪光视网膜电图,HP:0030471
83ae4322be8b185d0091dd5b51b0cea0,症状和体征,Wills眼科,立体视觉异常,HP:0011515
dbe64ea97141b2488de66978b425e9ee,症状和体征,Wills眼科,视觉电生理异常,HP:0030453
bacedf037c4edd857132e8dd7dbbf14c,症状和体征,Wills眼科,视网膜色素上皮萎缩,HP:0007722
dd2be7fad1430825b7e966ea70d7d9fa,症状和体征,Wills眼科,难以适应亮度的变化,HP:0030512
a66d85fa279bf830b80d91d3c960f762,症状和体征,Wills眼科,米佐现象,HP:0030824
4c2b1ca4ec381b1fca9ca9a8389481c1,症状和体征,Wills眼科,绒毡样胃底反射,HP:0025583
7668d2f20a98fcf5e40733e8a5f47f39,疾病,Wills眼科,视锥/视杆营养不良,HP:0000548
fb04b45bd51348a7a1c0d23df7acf5d3,症状和体征,Wills眼科,颞视盘苍白,HP:0012511
dff6652cc73a35fb1aca0a8a1cbd8712,症状和体征,Wills眼科,异常光适应单次闪光视网膜电图,HP:0030472
752c6d3a28a8f168490e85544d62cf01,症状和体征,Wills眼科,视网膜裂孔,HP:0011530
09017f67c3c70dcf8b9120647c3dc7d0,症状和体征,Wills眼科,视网膜色素上皮斑片状萎缩,HP:0007791
a8b9231aa97b72976eaba2e04ff6db40,症状和体征,Wills眼科,眼电图异常,HP:0030454
c79bfd1a58f21ccadfc08dcfc34c2315,症状和体征,Wills眼科,强自身荧光视网膜病变,HP:0025158
87c377f8f59d487d2fedc479d8aa5580,症状和体征,Wills眼科,进行性视力丧失,HP:0000529
dec59ac01536eb013aa8388f52af4d07,症状和体征,Wills眼科,卵黄样黄斑病变,HP:0007677
758fb7729d83e9c16360a21c0979ec9b,症状和体征,Wills眼科,明适应和暗适应视网膜电图振幅降低,HP:0000654
fc3da0b89ddafe4837de52f80f0fcc02,症状和体征,Wills眼科,中央凹反射消失,HP:0030825
f90e3021c05c8383cc0ea348916d4949,症状和体征,Wills眼科,黄斑色素沉着过度,HP:0011509
48726887be7ead594cbda1a99ea26ebe,症状和体征,Wills眼科,OCT 测量的中心凹厚度减少,HP:0030619
c9c2c61c7ef3cc89489fa7f2758d87d2,症状和体征,Wills眼科,中央凹色素沉着异常,HP:0030493
8a3163016e5df4fe0d9ca2cfdadae1ae,症状和体征,Wills眼科,黄斑 OCT 视网膜色素上皮损失,HP:0030611
8a2ffa485bb6e7718fdfe9d299c322a4,症状和体征,Wills眼科,盲肠中心暗点,HP:0000576
857d9a6c13c960bb426d499322e19ead,症状和体征,Wills眼科,视网膜神经胶质增生,HP:6001301
f1ab46effa8a002d35551cd2397fd05b,症状和体征,Wills眼科,脉络膜出血,HP:0011887
5bf77aa0fdb311b093e94fdbf567c967,症状和体征,Wills眼科,红色盲,HP:0011522
03891d38e842a3502c3b40f993e00a91,症状和体征,Wills眼科,眨眼频率升高,HP:0034776
6b63e803c2dfcf0586c1f34086ba2637,症状和体征,Wills眼科,瞳孔形态异常,HP:0000615
613392e6a41f7603f6ca2b50c4509ec1,疾病,Wills眼科,上直肌生理异常,HP:0025603
7ed1be9925a7bcc881ca8558f7d24852,症状和体征,Wills眼科,垂直眼外运动受限,HP:0025721
81fc81dfa7966f50b22bf1c58b8c43da,症状和体征,Wills眼科,外直肌活动不足,HP:0031751
9721c03ebfb6cf435a92fc317231de2f,症状和体征,Wills眼科,限制性眼外肌麻痹,HP:0007936
ed060f6f0705d9ee55cc5abfaf60d145,症状和体征,Wills眼科,地球位置异常,HP:0100886
92d8c17d837b624f9d6d1fa656446a1b,症状和体征,Wills眼科,眼球运动异常,HP:0000496
43dba281c20d34835617f26c4aacfde8,症状和体征,Wills眼科,睫状体形态异常,HP:0012776
89511ec25eef9bea69e765ae935733d9,症状和体征,Wills眼科,眼球外展受损,HP:0000634
d84573a58eb355517723d018d999aec8,症状和体征,Wills眼科,眼内收受损,HP:0000542
f4e34ebf6f6f43c3c1fe4e26cd29f5c7,症状和体征,Wills眼科,视网膜动脉阻塞,HP:0025326
ebda055f9c76da7708e5bf04a24572bd,症状和体征,Wills眼科,眼球斜视,HP:0031776
fc209151dced6e812d606df29632b3db,症状和体征,Wills眼科,虹膜灌注不足,HP:0012635
df1db0a90039dab92b44d0e3bc4e36f9,疾病,Wills眼科,视神经鞘扩张,HP:6001281
f9e4d5aa3aea5c73b332c790164b164f,症状和体征,Wills眼科,瞳孔光反应慢,HP:0030211
ede91950f3afd844c14b0a7e5c411cc4,症状和体征,Wills眼科,视神经受压,HP:0007807
a5bfcff1cadab624be54455a560b2a44,疾病,Wills眼科,角膜穿孔,HP:0100583
4dbd328478f1d4d671f8118e3e87de64,症状和体征,Wills眼科,晶状体囊形态异常,HP:6001381
0e91e6dc2a297b1fab8ef134b41aeaf0,症状和体征,Wills眼科,角膜溃疡,HP:0012804
7f89c11fcdf9d7a3520ca0e4dc1a1264,症状和体征,Wills眼科,结膜下出血,HP:0011896
69fa137ce30fbc565b4ad947146bc679,症状和体征,Wills眼科,虹膜缺损,HP:0000612
e369b583e078052bb8438d560d4d9f0c,症状和体征,Wills眼科,视网膜下出血,HP:0025243
a8291b96942cc4b7a7ea5bd42cc73b25,症状和体征,Wills眼科,视神经萎缩,HP:0000648
46e662f842261b4e6d7f7465dd4b391f,症状和体征,Wills眼科,视坑,HP:0034567
51089610d0e9b9a163bde31d9228c2f8,疾病,Wills眼科,视网膜母细胞瘤,HP:0009919
6087c114c687c52ff0418d880eabdcd4,疾病,Wills眼科,视盘玻璃膜疣,HP:0012426
9adfb3e1cc18cd682e0773739806246f,疾病,Wills眼科,视盘形态异常,HP:0012795
4cf56f8e201627a54f509a1662d2e25a,疾病,Wills眼科,黄斑营养不良,HP:0007754
104abca47f9cab4747a958e2752b8ca6,症状和体征,Wills眼科,中心凹周围低自发荧光,HP:0034272
0360f44c9db1392b13faf288f5571fb6,疾病,Wills眼科,息肉状脉络膜血管病,HP:0025569
151fed640d19a6d4b8b944b23bc8ec35,症状和体征,Wills眼科,黄斑 OCT 视网膜内低反射间隙,HP:0030623
77d9ba9e270a9605fd88895a7f0364e2,疾病,Wills眼科,角膜内皮形态异常,HP:0011488
03c816e54a9e23a82f1fe35c91551fde,疾病,Wills眼科,斑点性角膜营养不良,HP:0007962
a5ebebe491936aedb9a2b40b3745b5c9,症状和体征,Wills眼科,增加垂直杯盘比 - 1.0,HP:0031978
e6dd5d59e505bba4606b676a7a37366b,症状和体征,Wills眼科,增加杯盘比,HP:0012796
03a51d06c48db905fb3fa03b34ecfa93,症状和体征,Wills眼科,红绿色色觉异常,HP:0000642
a6908a957ddd1980b243982844fe38a0,疾病,Wills眼科,青光眼视野缺损,HP:0007854
6efd4eb1f4031b40388816ad3ac1b9e4,疾病,Wills眼科,假性剥脱,HP:0012627
1c98ce8df6a575848dfb94675017d8d9,疾病,Wills眼科,丽格异常,HP:0000558
2cd37d5d515dc8264a6c905c644b9a3e,症状和体征,Wills眼科,巩膜形态异常,HP:0000591
21c446d73c33e08430d9e24c015856e6,症状和体征,Wills眼科,阿姆斯勒方格测试异常,HP:0030590
d57987d2fa88ddaf82d2e3d8805c8aec,症状和体征,Wills眼科,前房粘连,HP:0007833
82fab0a170a61c448aa0cc17acf2b9cf,症状和体征,Wills眼科,虹膜色素不对称,HP:0200064
05f04a8e9e2bf1113ee93649f96ca5d5,症状和体征,Wills眼科,后胚胎毒素,HP:0000627
2824f4840a86004d1b44299de94ca03d,症状和体征,Wills眼科,晶状体悬韧带形态异常,HP:0012628
c597afce826d0399605aad200cac6a5c,症状和体征,Wills眼科,后皮质白内障,HP:0010924
dd22e67b8dc26a2ee036884ff688f6b7,症状和体征,Wills眼科,Koeppe结节,HP:0034820
41e761521286bc56abe1eaa6ca2d2742,疾病,Wills眼科,多形性后角膜营养不良,HP:0007915
8f862e39cc292c65d4a02b78abf90f8d,症状和体征,Wills眼科,Schwalbe形态异常线,HP:0008048
4d02ccf268ba2fec04e6e5479d074440,症状和体征,Wills眼科,角膜点滴,HP:0012038
954c8f53cb0de76bd3ef0a3ff9cdcbe8,疾病,Wills眼科,玻璃体血管系统的残余物,HP:0007968
4453eb3baddb2e428eb0731057ce8482,症状和体征,Wills眼科,小眼球,HP:0000568
090e9eb8b8d18580f855c9d6b17633b3,疾病,Wills眼科,早产儿视网膜病变,HP:0500049
62672773a88e0d8ef90bcd319eb0163d,疾病,Wills眼科,早产儿视网膜病变阈值,HP:0500064
b303c1b653b4be8136ef3ba2e1ca0aad,症状和体征,Wills眼科,虹膜充血,HP:6001237
351d1c1776b160ed36a92a7eb9e5c01d,症状和体征,Wills眼科,镰状视网膜皱襞,HP:0001493
491b1a3369321cb1d8ea73d4f815389b,症状和体征,Wills眼科,下斜肌过度活动,HP:0025599
57eaecc32cda60c868ea9f8de99f4878,疾病,Wills眼科,非调节性内斜视,HP:0031760
1349b5232de5b7a756e3cbc5de0f0bbe,疾病,Wills眼科,调节性内斜视,HP:0020046
90de84f2565a306493ecc07ea1036eeb,症状和体征,Wills眼科,交替性隐喻,HP:0500079
95912fb599ae588daf5dfe9a1ee193f2,症状和体征,Wills眼科,伴随斜视,HP:0025068
0e7dd0604264bf62a7937f406fad5a84,症状和体征,Wills眼科,内斜视,HP:0031726
d298d21413795ec43eb63c5d7d16ab59,症状和体征,Wills眼科,内直肌无力,HP:0031753
f4f8c178d0b4f072add4e85aa4ce2a6c,疾病,Wills眼科,近内斜视,HP:0031722
209de6dcb53013e0aa65b661ff4b6fef,症状和体征,Wills眼科,针孔视力 0.1 LogMAR,HP:0030569
baf5d304146a2dcbb70a1af3a6b7fc20,症状和体征,Wills眼科,收敛过度内斜视,HP:0031766
c83d2ea031b32b5f4e994d2bb7ba6cf6,症状和体征,Wills眼科,远视散光,HP:0000484
a9e5e29425fc500c863fa2d0184f32dd,疾病,Wills眼科,持续性外斜视,HP:0031713
b9216c15b0d6d5d38096ca092cd1d2ef,疾病,Wills眼科,感觉性外斜视,HP:0031721
2ec874b539e04b0f1abd80299ee8182a,疾病,Wills眼科,交替性外斜视,HP:0031717
87a02ecb60a87b55a18c112c416d446f,疾病,Wills眼科,连续性外斜视,HP:0031718
c707d39b2b8ea2a48a72f6ec0af349c0,疾病,Wills眼科,距离外斜视,HP:0031714
c0ff74b3a05ebad4d48add87969d3a2c,疾病,Wills眼科,低偏差,HP:0025588
e0d4a8e813b15f103b54bdcae927e024,症状和体征,Wills眼科,内直肌限制,HP:0031757
ee5fe240564bf65dcbdadc5d739bf828,症状和体征,Wills眼科,垂直共斜视,HP:0020043
0a94c7f8d44e9b64f76563d660d3a8cc,症状和体征,Wills眼科,下直肌限制,HP:0025602
2fef3a4c8478dae267d5e27eb5c7667d,症状和体征,Wills眼科,上斜肌限制,HP:0025593
9259bd8f19c0ab2c20b504cb5cfd4eda,症状和体征,Wills眼科,下斜肌无力,HP:0025598
d505e57106835242ba980f7f5ee30b62,症状和体征,Wills眼科,视神经动静脉畸形,HP:0031256
b8f79fe06eb81e00558138724ecc7245,症状和体征,Wills眼科,分离垂直偏差,HP:0500074
00e0714b72ed6275ac5f7e22e4bdfd5e,疾病,Wills眼科,中度远视,HP:0031729
457be796456703ac803af13d7a5503d5,症状和体征,Wills眼科,眼前节发育不全,HP:0007779
1d4bb8ed114c1f2afbfbd2019de961b4,症状和体征,Wills眼科,进行性白内障,HP:0007834
fa1c66a3cbe600e0edba2f36dcac42d6,疾病,Wills眼科,复发性眼外肌麻痹,HP:0007250
2c73e8b9762b9b0537bba2d8fddff3f0,症状和体征,Wills眼科,异常大的地球仪,HP:0001090
0c14f20c14ae88313405dc188d029222,症状和体征,Wills眼科,哈布纹,HP:6001217
8fad3f143849f3251c563c6f7c5a4eeb,症状和体征,Wills眼科,黄斑发育不全/发育不全,HP:0008059
58a7ab38b7438fc5eae47eb7fbdae6d7,疾病,Wills眼科,晚发性先天性青光眼,HP:0008041
cd7c9ceb25cdac0cdc809bf786750919,疾病,Wills眼科,小角膜,HP:0000482
8b86b8c7f71fe84a47fc94cfa397d10f,症状和体征,Wills眼科,多毛属,HP:0011500
0edc2eed006dd4a25157ce0821adcc50,疾病,Wills眼科,巩膜角膜,HP:0000647
608cf1b76bf29886e8d19815b28942a8,疾病,Wills眼科,先天性无晶体眼,HP:0007707
8cfde1b93a31526949111f18c0e413a1,症状和体征,Wills眼科,超距离,HP:0000316
06a3e571b081f22e372f72f0dc31b361,症状和体征,Wills眼科,异常眼球扫视运动,HP:0000570
8bec34cf99255cc0374062771878870f,疾病,Wills眼科,先天性眼球震颤,HP:0006934
35e9987d1a64e444330b80ae7f8c722b,症状和体征,Wills眼科,黄斑 OCT 黄斑中心凹异常,HP:0030622
7ed787de83d3ee3a49cc5471216ae6bd,症状和体征,Wills眼科,视盘发育不全,HP:0007766
a7a0691cf0a0ded1c9b4ffc3e40c0841,症状和体征,Wills眼科,水平视动性眼球震颤,HP:0008026
6af697ffb505247129d6debdf403d617,症状和体征,Wills眼科,摆动性眼球震颤,HP:0012043
32ad4b5db4b8fd160b8270a033d200c1,疾病,Wills眼科,致密后皮质白内障,HP:0007948
cf3908981fd88b327b68f3a4cfe7a310,症状和体征,Wills眼科,眼睛生理异常,HP:0012373
64cd644169714a2ac2df13323012fcb0,症状和体征,Wills眼科,跷跷板式眼球震颤,HP:0012044
8515ea461a30619049b36db532e8c669,症状和体征,Wills眼科,垂直眼球震颤,HP:0010544
428d3410449019e26606cb39d85965cf,症状和体征,Wills眼科,前庭眼球震颤,HP:0010542
9d029d35dee85da480b2a10a2586f2b5,症状和体征,Wills眼科,角睑粘连,HP:6000101
9ba1c9bf45ba28782b4a006b526b8bef,症状和体征,Wills眼科,巩膜深部充血,HP:0025340
66dae62fa3e9eea6a76f5dbd25aca7a4,症状和体征,Wills眼科,前房形态异常,HP:0000593
12d4d7205eef2681896041b13de7fb9d,症状和体征,Wills眼科,结节性角膜营养不良,HP:0007827
4533293c7d124fddf4b782750e6a66bb,症状和体征,Wills眼科,巩膜厚度异常,HP:6000841
c10428993117e09e4e84463903ba5ca5,疾病,Wills眼科,中间葡萄膜炎,HP:0012124
6df68df7952a87a91e096823d5771266,症状和体征,Wills眼科,脉络膜视网膜色素沉着过度,HP:0040031
66d03a4c058d342b5cd1962dba8604d6,症状和体征,Wills眼科,蓝锥单色,HP:0007939
fcddbd1ff3321bdfeff898903acfb96f,疾病,Wills眼科,霍纳综合征,HP:0002277
0f1502ecac105e5eea21c1877a9206c0,症状和体征,Wills眼科,双侧先天性瞳孔散大,HP:0007932
5802c09f2cfff83556dfd3612d33c7e2,症状和体征,Wills眼科,核上性凝视麻痹,HP:0000605
4832babb1fdc422b0c1b446d70961f7a,症状和体征,Wills眼科,会聚-回缩性眼球震颤,HP:0025711
60823e57867ac2762726fe5cee68780c,症状和体征,Wills眼科,完全眼肌麻痹,HP:0007824
f3aa051a3401eda555badcad82a5a45a,症状和体征,Wills眼科,内部眼肌麻痹,HP:0007942
8fdacf3d413c2101399bd5881b4883d2,症状和体征,Wills眼科,周边固定,HP:0031769
56ddc378710c1e1da00648c7f3e7df48,症状和体征,Wills眼科,先天性上睑下垂,HP:0007970
a581b1431603af8ee6559aff26c931eb,症状和体征,Wills眼科,单眼水平眼球震颤,HP:0007747
a11caabae96a1bef843fb8d15f372f8a,疾病,Wills眼科,动眼神经联动,HP:0033851
255e41fe203549a0b029aaad2c026b5c,症状和体征,Wills眼科,超偏差,HP:0025587
4401dd0d40b2680045ac5eabc1343062,症状和体征,Wills眼科,单侧上睑下垂,HP:0007687
c8525195b3ae2d8ae4a2680097871901,症状和体征,Wills眼科,向下凝视麻痹,HP:0025330
4b5dcdcec38fa1699d169af6704d3082,症状和体征,Wills眼科,复视,HP:0000651
d5585dae26886123c31a38c4fce0d218,症状和体征,Wills眼科,下斜肌限制,HP:0025597
c4fa3c05525fba1972469a30b831c0f7,症状和体征,Wills眼科,直肌生理异常,HP:0031755
a48752f95a2ced578a0c854cc585088c,症状和体征,Wills眼科,异名偏盲,HP:0030517
ce23f68d14469088fc33adec72cd3f94,症状和体征,Wills眼科,眼外肌无力,HP:0007715
656f912f62492b63e2ac57639ac89ec1,症状和体征,Wills眼科,凝视诱发的眼球震颤,HP:0000640
19d980f0b9cf5e964b2709867b332c4a,症状和体征,Wills眼科,结膜充血,HP:0030953
a7c93b7d816da5ebcdb9b2d08e6a4a98,症状和体征,Wills眼科,进行性眼外肌麻痹,HP:0000590
0a4f1f4ab426762fd63197059f8ce9ae,症状和体征,Wills眼科,缺乏顺利的追击,HP:0007179
dc9ac3edf14049b289dfbf7c450aa758,症状和体征,Wills眼科,扫视平滑追踪中断,HP:0001152
a8aebb47b267ed30bfd802910d7d3b43,症状和体征,Wills眼科,水平扫视障碍,HP:0032015
f04967ce2eec01982074d80e856a9482,症状和体征,Wills眼科,乐观的眼球震颤,HP:0011477
dc6913169f79ccff2ca9c1c72640803e,症状和体征,Wills眼科,中央视野大缺损,HP:0001129
be643525884e1ec73c22a5cc25d638bf,疾病,Wills眼科,假性视乳头水肿,HP:0000538
e43e6fd34492339b138d39ff507a7d87,症状和体征,Wills眼科,视力轻度下降,HP:0032037
c492f8b6474ef7c568a635538fdb1b02,症状和体征,Wills眼科,视神经灰色新月形,HP:0500086
d5750477971e11bd6d2969179dfaa5f7,症状和体征,Wills眼科,视网膜分流血管,HP:6001183
bf743d95a180e3e05541c281479b75b4,症状和体征,Wills眼科,异常三色视,HP:0011519
b56d9ffa5192e1cbf22f54841c4bd442,疾病,Wills眼科,扫视振荡,HP:0032104
34d7a56e7328b087d32d91ce4b3fab8a,疾病,Wills眼科,视神经发育不良,HP:0001093
96f56109f5229af447885cb938068bf3,疾病,Wills眼科,发育性白内障,HP:0000519
d3d5a8af35ad136bd364b075c17e39e3,症状和体征,Wills眼科,混沌快速共轭眼球运动,HP:0007295
8f723d874dc85eb8f962c66aeebd418b,症状和体征,Wills眼科,旋转性眼球震颤,HP:0001583
21ef0f4c05030b0b5ecbfef1fc416180,症状和体征,Wills眼科,眼球震颤引起的点头,HP:0001361
8c101892537376c575b48f9ee310790a,症状和体征,Wills眼科,单眼斜视,HP:0010877
f4d2e300adfaffe3aa40c390b26f6287,疾病,Wills眼科,悲观眼球震颤,HP:0010545
97485d92ecd61d7e159bbcb09c7fd77a,疾病,Wills眼科,眼阵挛,HP:0010543
53e9cdfa89b03403f27ffbdc76113955,症状和体征,Wills眼科,视神经电车轨道标志,HP:0032270
e428a799d7e3c45208d93027873cd4cd,疾病,Wills眼科,先天性霍纳综合征,HP:0006837
5ef463735aa7c5ae744d78c04d2c24bf,症状和体征,Wills眼科,角膜形态异常,HP:0000481
6151e8d3336c7846e03433838832e0c5,症状和体征,Wills眼科,巩膜增厚,HP:0030823
52e879dd37569d526007004cf154a4f8,症状和体征,Wills眼科,结膜血管形态异常,HP:0008054
496accd4fc223ecbad211882540e2cdf,症状和体征,Wills眼科,缓视,HP:0030511
d2d08f4e7ba9048e5f74b67a45c7bf02,疾病,眼科学第四版,巨角膜,HP:0000485
3306552d9f64c34fc5c0e7f7c28e3db6,症状和体征,眼科学第四版,追踪顺利度受损,HP:0007772
57c8237b0663534c2e1a6c5efc76ba57,症状和体征,眼科学第四版,上直肌过度活动,HP:0031745
81f1eb8bdfa397deb4f81d965f7db6f7,疾病,眼科学第四版,视盘血管形态​​异常,HP:6001168
